student_id,attendance
1,85
2,72
3,91
4,66
5,82
6,78
7,94
8,51
9,87
10,75
11,89
12,76
13,92
14,44
15,84
16,79
17,88
18,70
19,90
20,38
21,83
22,77
23,93
24,52
25,81
26,74
27,86
28,71
29,95
30,39
31,80
32,78
33,89
34,67
35,85
36,73
37,91
38,68
39,87
40,72
41,84
42,76
43,90
44,69
45,82
46,79
47,88
48,71
49,93
50,41
51,83
52,75
53,87
54,70
55,92
56,36
57,81
58,74
59,89
60,68
61,86
62,73
63,91
64,66
65,84
66,77
67,90
68,69
69,85
70,73
71,88
72,70
73,94
74,34
75,82
76,78
77,87
78,71
79,89
80,74
81,83
82,76
83,92
84,68
85,85
86,73
87,88
88,70
89,91
90,40
91,84
92,75
93,90
94,69
95,86
96,72
97,89
98,66
99,83
100,77
101,87
102,71
103,93
104,37
105,81
106,74
107,88
108,68
109,85
110,73
111,90
112,69
113,84
114,76
115,89
116,70
117,92
118,43
119,83
120,75
121,87
122,71
123,91
124,66
125,85
126,72
127,88
128,70
129,94
130,32
131,82
132,78
133,89
134,69
135,86
136,73
137,90
138,68
139,84
140,76
141,88
142,70
143,93
144,42
145,81
146,75
147,87
148,71
149,92
150,35
151,85
152,74
153,89
154,69
155,83
156,77
157,91
158,66
159,84
160,72
161,87
162,70
163,90
164,68
165,86
166,73
167,88
168,71
169,94
170,33
171,82
172,76
173,89
174,69
175,85
176,74
177,91
178,67
179,83
180,75
181,88
182,70
183,92
184,66
185,84
186,72
187,87
188,71
189,90
190,68
191,86
192,73
193,89
194,69
195,85
196,77
197,93
198,38
199,81
200,75
201,88
202,70
203,91
204,67
205,84
206,72
207,87
208,71
209,90
210,68
211,86
212,74
213,89
214,69
215,83
216,76
217,92
218,44
219,85
220,73
221,88
222,70
223,94
224,41
225,82
226,78
227,87
228,71
229,89
230,74
231,84
232,76
233,91
234,68
235,86
236,72
237,90
238,69
239,85
240,73
241,88
242,70
243,93
244,39
245,81
246,75
247,89
248,67
249,83
250,77
251,87
252,71
253,92
254,45
255,84
256,76
257,90
258,68
259,85
260,73
261,88
262,70
263,94
264,36
265,82
266,78
267,89
268,69
269,86
270,74
271,91
272,66
273,84
274,75
275,87
276,71
277,93
278,40
279,81
280,77
281,88
282,70
283,90
284,68
285,85
286,73
287,89
288,69
289,83
290,76
291,92
292,43
293,84
294,75
295,87
296,71
297,91
298,66
299,85
300,72
301,88
302,70
303,94
304,37
305,82
306,78
307,89
308,69
309,86
310,73
311,90
312,68
313,84
314,76
315,88
316,70
317,93
318,42
319,81
320,75
321,87
322,71
323,92
324,35
325,85
326,74
327,89
328,69
329,83
330,77
331,91
332,66
333,84
334,72
335,87
336,70
337,90
338,68
339,86
340,73
341,88
342,71
343,94
344,34
345,82
346,76
347,89
348,69
349,85
350,74
351,91
352,67
353,83
354,75
355,88
356,70
357,92
358,66
359,84
360,72
361,87
362,71
363,90
364,68
365,86
366,73
367,89
368,69
369,85
370,77
371,93
372,38
373,81
374,75
375,88
376,70
377,91
378,67
379,84
380,72
381,87
382,71
383,90
384,68
385,86
386,74
387,89
388,69
389,83
390,76
391,92
392,44
393,85
394,73
395,88
396,70
397,94
398,42
399,82
400,78
401,87
402,71
403,89
404,74
405,84
406,76
407,91
408,68
409,86
410,72
411,90
412,69
413,85
414,73
415,88
416,70
417,93
418,39
419,81
420,75
421,89
422,67
423,83
424,77
425,87
426,71
427,92
428,45
429,84
430,76
431,90
432,68
433,85
434,73
435,88
436,70
437,94
438,36
439,82
440,78
441,89
442,69
443,86
444,74
445,91
446,66
447,84
448,75
449,87
450,71
451,93
452,40
453,81
454,77
455,88
456,70
457,90
458,68
459,85
460,73
461,89
462,69
463,83
464,76
465,92
466,43
467,84
468,75
469,87
470,71
471,91
472,66
473,85
474,72
475,88
476,70
477,94
478,37
479,82
480,78
481,89
482,69
483,86
484,73
485,90
486,68
487,84
488,76
489,88
490,70
491,93
492,41
493,81
494,75
495,87
496,71
497,92
498,35
499,85
500,74
