student_id,outstanding_months
1,0
2,1
3,0
4,4
5,0
6,0
7,0
8,2
9,0
10,1
11,0
12,0
13,0
14,5
15,0
16,1
17,0
18,2
19,0
20,5
21,0
22,0
23,0
24,3
25,0
26,1
27,0
28,2
29,0
30,5
31,0
32,1
33,0
34,2
35,0
36,0
37,0
38,3
39,0
40,1
41,0
42,2
43,0
44,4
45,0
46,1
47,0
48,2
49,0
50,5
51,0
52,0
53,0
54,2
55,0
56,5
57,0
58,1
59,0
60,2
61,0
62,1
63,0
64,3
65,0
66,0
67,0
68,2
69,0
70,1
71,0
72,2
73,0
74,5
75,0
76,1
77,0
78,2
79,0
80,1
81,0
82,0
83,0
84,2
85,0
86,1
87,0
88,2
89,0
90,5
91,0
92,1
93,0
94,2
95,0
96,0
97,0
98,3
99,0
100,1
101,0
102,2
103,0
104,5
105,0
106,1
107,0
108,2
109,0
110,1
111,0
112,2
113,0
114,4
115,0
116,1
117,0
118,2
119,0
120,5
121,0
122,0
123,0
124,3
125,0
126,1
127,0
128,2
129,0
130,5
131,0
132,1
133,0
134,2
135,0
136,0
137,0
138,3
139,0
140,1
141,0
142,2
143,0
144,4
145,0
146,1
147,0
148,2
149,0
150,5
151,0
152,1
153,0
154,2
155,0
156,0
157,0
158,3
159,0
160,1
161,0
162,2
163,0
164,5
165,0
166,1
167,0
168,2
169,0
170,5
171,0
172,0
173,0
174,2
175,0
176,1
177,0
178,3
179,0
180,1
181,0
182,2
183,0
184,4
185,0
186,1
187,0
188,2
189,0
190,5
191,0
192,1
193,0
194,2
195,0
196,0
197,0
198,4
199,0
200,1
201,0
202,2
203,0
204,5
205,0
206,1
207,0
208,2
209,0
210,3
211,0
212,1
213,0
214,2
215,0
216,0
217,0
218,5
219,0
220,1
221,0
222,2
223,0
224,5
225,0
226,1
227,0
228,2
229,0
230,1
231,0
232,2
233,0
234,3
235,0
236,1
237,0
238,2
239,0
240,4
241,0
242,1
243,0
244,5
245,0
246,0
247,0
248,2
249,0
250,1
251,0
252,2
253,0
254,4
255,0
256,1
257,0
258,2
259,0
260,5
261,0
262,1
263,0
264,2
265,0
266,0
267,0
268,3
269,0
270,1
271,0
272,2
273,0
274,5
275,0
276,1
277,0
278,2
279,0
280,1
281,0
282,2
283,0
284,4
285,0
286,1
287,0
288,2
289,0
290,5
291,0
292,0
293,0
294,3
295,0
296,1
297,0
298,2
299,0
300,5
301,0
302,1
303,0
304,2
305,0
306,1
307,0
308,3
309,0
310,1
311,0
312,2
313,0
314,4
315,0
316,1
317,0
318,2
319,0
320,5
321,0
322,0
323,0
324,2
325,0
326,1
327,0
328,3
329,0
330,1
331,0
332,2
333,0
334,5
335,0
336,1
337,0
338,2
339,0
340,0
341,0
342,4
343,0
344,1
345,0
346,2
347,0
348,5
349,0
350,1
351,0
352,2
353,0
354,3
355,0
356,1
357,0
358,2
359,0
360,1
361,0
362,5
363,0
364,2
365,0
366,1
367,0
368,4
369,0
370,1
371,0
372,2
373,0
374,5
375,0
376,1
377,0
378,2
379,0
380,0
381,0
382,3
383,0
384,1
385,0
386,2
387,0
388,5
389,0
390,1
391,0
392,2
393,0
394,1
395,0
396,4
397,0
398,2
399,0
400,1
401,0
402,5
403,0
404,1
405,0
406,2
407,0
408,3
409,0
410,1
411,0
412,2
413,0
414,0
415,0
416,5
417,0
418,1
